{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XR 原装正品 全新苹果iphonexr双卡全网通手机', 'view_price': '1800.00', 'nick': 'd丶important'}
{'raw_title': 'Apple/苹果 iPhone 12 5G手机官方旗舰店正品国行 24期分期苹果12官网直降', 'view_price': '5168.00', 'nick': '能良数码官方旗舰店'}
{'raw_title': '【神速手机】Apple/苹果 iPhone 12 Pro Max全网通5G手机12promax', 'view_price': '5400.00', 'nick': '神速手机'}
{'raw_title': 'Apple/苹果 iPhone 11全新国行原封正品手机iphone11花呗分期现货', 'view_price': '3699.00', 'nick': '糊涂在线'}
{'raw_title': 'Apple/苹果iPhone5手机移动联通4S 5代 64G IOS6老系统游戏软件', 'view_price': '170.00', 'nick': '艾普通讯配货服务中心'}
{'raw_title': '花呗分期Apple苹.果6s plus正品苹.果6sp苹.果手机7代7plus全网通', 'view_price': '614.50', 'nick': 'tb20240106'}
{'raw_title': 'Apple/苹果 iPhone SE 正品5s工作游戏学生4G备用机老人手机指纹6', 'view_price': '100.00', 'nick': '昌盛伟业2012'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果X手机xs11XR  max12无锁11Pro全网+', 'view_price': '1300.00', 'nick': '咚咚e世界'}
{'raw_title': '【官方旗舰】13promax全网通5G安卓512GB大内存电竞游戏智能手机适用于华为荣耀oppo小米vivo三星苹果12线1店', 'view_price': '1178.00', 'nick': '蒙奇数码专营店'}
{'raw_title': 'Apple/苹果iPhone 6s Plus正品苹.果6s手机6sp全网通学生备用机', 'view_price': '599.00', 'nick': '凤凰数码168'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 全新正品8x国行 全网通8P未激活4G手机', 'view_price': '1975.00', 'nick': 'hongkong1658'}
{'raw_title': 'Apple/苹果 iphone 11 正品国行全新苹果11 iPhone11手机全网通4g', 'view_price': '3000.00', 'nick': 'tb982331405'}
{'raw_title': '顺丰当天发/24期免息】苹果13Pro手机5G新品手机官方旗舰 iPhone 13Pro苹果手机正品ProMax 直降苹果12', 'view_price': '8618.00', 'nick': '热图数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 12 12pro 12Promax 5G手机 官方', 'view_price': '7299.00', 'nick': 'feixiang9911'}
{'raw_title': 'Apple/苹果 iPhone 8苹果X 苹果xr苹果xs max手机iphone 8 plus', 'view_price': '1260.00', 'nick': '千依百信'}
{'raw_title': '创星N1X 迷你智能手机袖珍超薄小屏卡片手机超小特小苹果备用4g微型儿童小学生男女初中高中生抖音网红小手机', 'view_price': '278.00', 'nick': '坤鹏数码专营店'}
{'raw_title': '闪送Apple/苹果 iPhone 13 Pro Max官网旗舰5G手机国行mini13Pro', 'view_price': '5399.00', 'nick': '小希瀚'}
{'raw_title': '苹果iPhone4s手机原装正品苹果4迷你老人学生款高中生备用苹果4S', 'view_price': '100.00', 'nick': 'ryan_ycr'}
{'raw_title': '苹果iPhone 7 Plus全网通4G正品6.splus苹果7六s代6.S6ps备用手机', 'view_price': '350.00', 'nick': 'tb_4213861'}
{'raw_title': '24期免息【顺丰送碎屏险】Apple/苹果iPhone13mini 5G手机官方旗舰店官网国行正品苹果iPhone13直降12promax', 'view_price': '5398.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 mini国行 12promax 蘑菇家代购 现货手机', 'view_price': '2820.00', 'nick': '铭佳科技1'}
{'raw_title': 'Apple/苹果 iPhone SE全网通SE1正品游戏机备用机工作机手机5S4G', 'view_price': '150.00', 'nick': '讯诚多普达'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 苹果8plus iphone 8 国行全网通4G手机', 'view_price': '1236.00', 'nick': '99number'}
{'raw_title': 'Apple/苹果 iPhone XR全新原装正品苹果全网通4G智能大屏手机分期', 'view_price': '1760.00', 'nick': '新美易购'}
{'raw_title': '苹果6s手机原装备用机iphone6p/6sp六代学生正品便宜游戏手机', 'view_price': '338.00', 'nick': 'e时尚潮人shop'}
{'raw_title': '杭州发货Apple/苹果 iPhone XR 国行苹果iphonexr手机XR双卡', 'view_price': '2199.00', 'nick': '杭州拉风数码'}
{'raw_title': '2021新款 Apple/苹果 iPhone 13 6.1寸 mini 5.8寸5G苹果手机国行', 'view_price': '5700.00', 'nick': '华夏数码科技有限公司'}
{'raw_title': '苹果iphone4s手机移动联通苹果四迷你4正品学生老人备用机苹果4S', 'view_price': '112.00', 'nick': '淘女鞋折扣店'}
{'raw_title': '闪送Apple/苹果 iPhone 13ProMax官网旗舰5g国行手机13mini13Pro', 'view_price': '5099.00', 'nick': '小希瀚'}
{'raw_title': 'Apple/苹果 iPhone XS Max 苹果XR 全新国行全网通11手机三期免息', 'view_price': '2428.00', 'nick': '只爱你的大白'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G手机 13Promax 苹果13mini', 'view_price': '4858.00', 'nick': 't_1497275927126_0366'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '官网全新Apple/苹果 iPhone 12 Pro苹果12promax手机5G苹果12mini', 'view_price': '3259.00', 'nick': '非常手机'}
{'raw_title': 'Apple/苹果 iPhone 12promax5G新款旗舰手机官网国行苹果12mini', 'view_price': '4479.00', 'nick': '佳欣共创科技'}
{'raw_title': '【顺丰速发+3期0息+选15重好礼】Apple/苹果 iPhone 12 手机国行正品5G 双卡双待全国联保官方旗舰正品13', 'view_price': '4999.00', 'nick': '景威数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 苹果8p全新xr xs max国行全网通手机8x', 'view_price': '1000.00', 'nick': 'tb982331405'}
{'raw_title': '全新原封未激活Apple/苹果iPhone SE全网通国行演示机4G手机苹果官方正品iPhonese2苹果SE2代11promax12', 'view_price': '2699.00', 'nick': '莫拉克数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 13 mini全网通13ProMax手机5G官方正品苹果13', 'view_price': '3980.00', 'nick': '冰淇淋_00'}
{'raw_title': 'Apple/苹果 iPhone XR国行iphonexr xs xsmax苹果8plus苹果xr手机', 'view_price': '1870.00', 'nick': '西溪漫步商贸'}
{'raw_title': '【现货速发】Apple/苹果iPhone 13 5G手机官方旗舰店官网新款全网通原装国行正品直降', 'view_price': '5999.00', 'nick': 'onezero美承数码旗舰店'}
{'raw_title': '国行正品Apple/苹果 iPhone XR/XSMAX改12/13Promax外观/双卡手机', 'view_price': '2099.00', 'nick': 'qq2262948'}
{'raw_title': '24期免息【顺丰速发送好礼】Apple/苹果iPhone12 5G手机苹果12官方旗舰店官网原装国行正品苹果13promax直降', 'view_price': '4798.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 mini智能5G手机 百亿补贴官网旗舰店官方13', 'view_price': '3418.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone 13 mini手机5g国行分期当天发货13mini', 'view_price': '4880.00', 'nick': 'shilianying1'}
{'raw_title': '重庆电信合约机Apple/苹果 iPhone 13 pro苹果13手机5G版苹果官方旗舰店正品iPhone13 pro官网新款苹果手机', 'view_price': '7599.00', 'nick': '重庆电信旗舰店'}
{'raw_title': '顺丰当天发【24期分期】Apple/苹果 iPhone 13 5G手机官方旗舰店新款13pro官网13直降13mini正品12全网', 'view_price': '5099.00', 'nick': '松信通手机专营店'}
{'raw_title': '【24期免息】Apple/苹果iPhone12ProMax新款5G手机原装国行正品官方旗舰店苹果12promax苹果11promax官网', 'view_price': '8928.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机5G官网旗舰官方苹果13Pro', 'view_price': '7688.00', 'nick': 'e酷手机网'}
{'raw_title': '2020新款Apple/苹果 iPhone 12紫色6.1英寸5G手机128G国行12mini', 'view_price': '3599.00', 'nick': '沁穆堂'}
{'raw_title': 'Apple/苹果 iPhone XS Max国行双卡双待全网通苹果Xs移动电信手机', 'view_price': '2170.00', 'nick': '坐在飞机上的鲁滨逊'}
{'raw_title': 'Apple/苹果 iPhone XR 国行双卡改12 13Pro手机4G全网通XsMax', 'view_price': '1850.00', 'nick': '欣欣然科技168'}
{'raw_title': 'Apple/苹果 iPhone 12 ProMax全网通 双卡5G手机promax未激活国行', 'view_price': '5599.00', 'nick': '土木良品店铺'}
{'raw_title': 'Apple/苹果 iPhone SE 1代国行正品全新未激活三网通4G手机5s', 'view_price': '549.00', 'nick': '亚威数码'}
{'raw_title': 'Apple/苹果 iPhone SE全网通SE国行全新正品原装4G手机分期免息se', 'view_price': '500.00', 'nick': '旷瀚电子商务'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus游戏机8p游戏手机吃鸡王者荣荣耀专用八', 'view_price': '660.00', 'nick': '小鱼儿全球正品'}
{'raw_title': 'Apple/苹果iPhone 6s Plus全网通4G工作6s学生SE游戏手机5s备用机', 'view_price': '199.00', 'nick': 'tb468076726'}
{'raw_title': '国行现货Apple/苹果 iPhone 12 Pro Max中国大陆5G手机正品12pro', 'view_price': '8018.00', 'nick': '晓阳通讯'}
{'raw_title': 'Apple/苹果 iPhone XR国行xsmax iphonexr苹果xr手机iphonexs max', 'view_price': '2030.00', 'nick': '爱上俏美'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro 原封国行正品双卡全国联保苹果11手机', 'view_price': '3488.00', 'nick': '热爱时尚潮流'}
{'raw_title': 'Apple/苹果 iPhone 13 mini苹果13迷你新款5G全网通小手机无限制', 'view_price': '4099.00', 'nick': '欧尚馨服饰'}
{'raw_title': 'Apple/苹果 iPhone 13 手机 6.1寸 2021款 全新未激活 原装正品', 'view_price': '4988.00', 'nick': '方小杰店长'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品苹.果6s手机6sp全网通7代7plus7p', 'view_price': '560.00', 'nick': '蓦迪良品'}
{'raw_title': '花呗Apple/苹果6s plus全网通iPhone6正品6P学生老人备用手机6sp', 'view_price': '450.00', 'nick': '速度奔跑88'}
{'raw_title': 'Apple/苹果 iPhone XR非5g全新国行promax12双卡pro手机11 SE原装', 'view_price': '2170.00', 'nick': '朱水平99'}
{'raw_title': 'Apple/苹果 iPhone 12  mini 国行 5G手机12pro/苹果12promax', 'view_price': '3538.00', 'nick': '我去上学校56'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 国行正品 苹果8三网通4G智能手机X', 'view_price': '1200.00', 'nick': '龙锐优品数码'}
{'raw_title': '全新未拆封顺丰发货 Apple/苹果iPhone SE 苹果se 正品4G全网通手机 电信移动联通原装简配版', 'view_price': '2888.00', 'nick': '启能数码专营店'}
{'raw_title': '苹果11Apple/苹果 iPhone XR苹果8plus全新xsmax全网通xr双卡手机', 'view_price': '1280.00', 'nick': 'appiestore'}
{'raw_title': '顺丰速发【送碎屏宝】12期分期Apple/苹果iPhone13mini 5G手机国行官方旗舰正品店苹果iPhone13新品5g迷你', 'view_price': '4999.00', 'nick': '千瑞宏达手机专营店'}
{'raw_title': 'Apple/苹果 iPhone 7全网通4G苹果7P指纹解锁工作低价2手游戏手机', 'view_price': '308.00', 'nick': '西北狂战'}
{'raw_title': '厦门Apple/苹果 iPhone 11国行 6.1英寸 iphone11 苹果11手机分期', 'view_price': '3760.00', 'nick': 'tb8821_2013'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13Pro正品国行原封5G手机13Max', 'view_price': '7720.00', 'nick': '乐申电子'}
{'raw_title': '【官方旗舰】13promax全网通5G安卓512GB大内存电竞游戏智能手机适用于华为荣耀oppo小米鼠vivo三星苹果12线1', 'view_price': '1178.00', 'nick': '蒙奇数码专营店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple#苹果原装充电器20W PD快充充电头国行iPhone13/12/11 pro max手机充电器USB-C电源插头 中国电信正品', 'view_price': '139.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '新款苹果13手机壳适用iphone13promax液态硅胶magsafe磁吸13pro高级感max男女软装壳动画ip十三保护套pm防摔', 'view_price': '128.00', 'nick': 'qpb旗舰店'}
{'raw_title': 'iPhone11手机壳苹果11新款磨砂11promax全包防摔11pro超薄十一简约潮牌男高级感女网红ip纯色硅胶软保护套por', 'view_price': '38.00', 'nick': 'xit奇缘专卖店'}
{'raw_title': '绿联iphone7数据线mfi认证适用于苹果13pro12max11手机ipad平板x快充xs短6s车载xr加长8plus编织ios2米充电线', 'view_price': '39.80', 'nick': '绿联数码旗舰店'}
{'raw_title': '苹果12防窥膜iPhone11钢化膜防偷窥13Pro磨砂12全屏覆盖12promax手机膜X全边7/8P防窥防爆xs防摔mini不沾指纹', 'view_price': '14.80', 'nick': '铂信旗舰店'}
{'raw_title': '【专业级稳固支架】手机直播支架桌面支支架360旋转懒人支撑架抖音神器苹果华为网红拍照架子拍摄专用三脚架', 'view_price': '128.00', 'nick': '硕图旗舰店'}
{'raw_title': '适用苹果13promax手机壳iphone13pro新款透明磨砂max镜头全包防摔13手机套超薄高端pm男女款十三por外壳刘', 'view_price': '128.00', 'nick': '艾思度泽坤专卖店'}
{'raw_title': '透明苹果13手机壳适用暴力熊iPhone13Promax女奢华防摔13pro可爱', 'view_price': '178.00', 'nick': '梅子绿茶hh'}
{'raw_title': 'FIIL/斐耳 CC Pro真无线主动降噪蓝牙耳机fiil入耳式汪峰游戏耳机TWS蓝牙5.2适用于华为苹果iphone13手机fill', 'view_price': '449.00', 'nick': 'fiil旗舰店'}
{'raw_title': '【直营】苹果原装数据线USB/Type-C转闪电接口iphone手机正品', 'view_price': '145.00', 'nick': '天猫国际进口超市'}
{'raw_title': '闪魔 iPhone11钢化膜X苹果13pro全屏11Pro/12promax迷你iPhoneXR防摔适用于手机mini全包XR贴膜XsMax抗摔XS', 'view_price': '12.90', 'nick': '闪魔旗舰店'}
{'raw_title': '闪魔 iPhone12钢化膜XR苹果13pro全屏X/XS绿光12pro迷你11promax十二12mini屏幕12Pro Max手机pro保护11贴膜', 'view_price': '12.90', 'nick': '闪魔旗舰店'}
{'raw_title': '海备思无线投屏器手机同屏器电视机家用华为认证高清竖屏hdmi传输4K车载5G影音airplay转换神器苹果直播', 'view_price': '85.00', 'nick': '海备思旗舰店'}
{'raw_title': '三星T7 touch固态移动硬盘1T高速USB3.2便携式指纹加密Type-C 适用于苹果mac pssd手机电脑两用外接SSD硬盘5', 'view_price': '579.00', 'nick': '三星讯州专卖店'}
{'raw_title': '苹果13防窥膜iPhone12ProMax防窥钢化膜Pro手机防偷窥屏全屏覆盖Max十二屏幕por贴膜ip保护隐私pm防尘网新款i', 'view_price': '32.00', 'nick': '乐淘里数码专营店'}
{'raw_title': '适用于苹果13promax手机壳新款金属镜头全包防摔顺丰韩晓iphone13高级感男款保护套13promax远峰蓝十三手机壳', 'view_price': '88.00', 'nick': '韩诺旗舰店'}
{'raw_title': '【顺丰包邮】WD西部数据 SSD固态移动硬盘1t西数1TB便捷Type-C高速USB3.2接口手机电脑两用外置兼容苹果mac', 'view_price': '589.00', 'nick': '酷鱼数码专营'}
{'raw_title': '浪瑥 苹果7屏幕总成6s触摸6p六6sp内外屏iphone7手机7p换屏7Plus显示  6splus外玻璃内屏七代8液晶8p八寄修', 'view_price': '67.00', 'nick': 'lanwen浪瑥旗舰店'}
{'raw_title': 'PITAKA磁吸芳纶凯夫拉手机壳适用苹果iPhone13/Pro/Max碳纤维保护', 'view_price': '389.00', 'nick': 'pitaka旗舰店'}
{'raw_title': '【24期免息】现货速发Apple/苹果13 iPhone 13 新款5G手机官方旗舰店正品苹果手机13pro新品苹果iPhone12直降', 'view_price': '6188.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max5G 官方旗舰店手机全网通13pro MAX', 'view_price': '5638.00', 'nick': 'zxf13526638734'}
{'raw_title': 'Apple/苹果 iPhone 12苹果12 5G手机 12mini 国行原封 全新到货', 'view_price': '3128.00', 'nick': 'sunyt123'}
{'raw_title': '花呗Apple苹果iPhone SE备用6.s plus正品三网6手机plus全网通7代', 'view_price': '280.00', 'nick': 'tb0306869_2012'}
{'raw_title': '8新苹果iPhone XR 128GB黑色国行4G双卡手机回收靓机质保1年', 'view_price': '1998.00', 'nick': '优品自营企业店'}
{'raw_title': '【领津贴减50】九九新苹果iPhone 11 64G国行全网通双卡手机', 'view_price': '2598.00', 'nick': '优品自营企业店'}
{'raw_title': '倍思数据线三合一充电线一拖三快充三头适用于苹果华为安卓Typec手机车载充电线伸缩手机66W多功能通用线6A', 'view_price': '38.00', 'nick': 'baseus倍思旗舰店'}
{'raw_title': '倍思苹果7电池iphone8p手机iphoneX电池超大容量电板更换7plus/8适用于6s/6sp/6p/xr/xsmax/se电池旗舰店官网', 'view_price': '69.00', 'nick': 'baseus倍思旗舰店'}
{'raw_title': '【免费安装】品胜苹果x电池iphone8p手机7更换7plus/8适用6s/6sp/xr/xs max超大容量11pro12电板se旗舰店官网', 'view_price': '115.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '【超大容量】品胜苹果x电池iphone8plus手机7超大容量se/7p/6sp适用6p/6s/x/xr六七八4s电板5s更换旗舰店官网', 'view_price': '59.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '图拉斯iPhone12手机壳苹果12ProMax玻璃Pro透明Max防摔Mini超薄保护套全包新款女男外壳高级感磨砂1por潮高端', 'view_price': '68.00', 'nick': '图拉斯旗舰店'}
{'raw_title': 'iPhone13充电器头20w快充适用苹果12promax手机PD闪充数据线11正品插头XR套装mini平板ipad快速8plusCRDC1351', 'view_price': '38.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '适用于苹果11/12/13有线耳机iPhone8plus线控手机XR通用11PRO入耳式MAX耳塞plus/lightning8s/XS接口扁头974', 'view_price': '26.80', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '【20W快充】iPhone13数据线12苹果11pro充电线pd快充6s手机加长ipad器正品7plus单头8短平板xr冲电2米闪充max', 'view_price': '15.00', 'nick': '塔菲克旗舰店'}
{'raw_title': '蓝猩苹果13镜头膜康宁iPhone13promax摄像头膜ip12Pro手机镜头钢化保护贴膜mini合金十三镜头圈pm钻石盖适用', 'view_price': '59.00', 'nick': '蓝猩先生旗舰店'}
{'raw_title': '适用于iPhone13手机壳石墨色苹果13pro液态硅胶全包防摔13promax新款纯色男款12mini超薄女款x高级感11爆款8', 'view_price': '25.00', 'nick': 'addthis旗舰店'}
{'raw_title': '20W快充】iPhone13数据线12适用苹果11pro充电线pd快充6s手机X加长ipad器正品7单头8P短平板xr冲电2米闪充max', 'view_price': '12.80', 'nick': 'joyroom机乐堂旗舰店'}
{'raw_title': '轩浦适用原装正品苹果耳机有线iPhone13/X/6s/12手机11入耳式8/i7p/xsmax/XR/plus/pro扁头lightning耳塞ipad', 'view_price': '27.80', 'nick': '轩浦旗舰店'}
{'raw_title': '苹果13手机壳iphone13新款一体磨砂13promax镜头全包保护套防摔高级感十三13mini男13pro女神款潮官网红爆款', 'view_price': '38.00', 'nick': 'xit奇缘专卖店'}
{'raw_title': '高音质无线蓝牙耳机降噪适用OPPO华为苹果小米安卓手机入耳式运动', 'view_price': '58.00', 'nick': '天天特卖工厂店'}
{'raw_title': '【超大容量】飞毛腿苹果x电池 iphone8手机iphone7电池7plus/8P电板6s/6sp/xs/xr/xsmax更换5s/se/6P官方正品', 'view_price': '69.00', 'nick': '飞毛腿官方旗舰店'}
{'raw_title': '英国sanag蓝牙耳机运动型无线挂耳式双耳跑步健身超长待机续航开车专用降噪挂脖适用于华为oppo苹果vivo手机', 'view_price': '179.00', 'nick': 'sanag旗舰店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 13 mini 智能手机 全网通5G全新原装国行新品', 'view_price': '4840.00', 'nick': '无与伦比_2008'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品苹.果6s手机6代全网通6plus6sP', 'view_price': '290.00', 'nick': '创建数码通信'}
{'raw_title': '苹.果i.phone6S正品SE2全网通6sp7代7plus6S工作机游戏机智能手机', 'view_price': '399.00', 'nick': '鹿希传媒'}
{'raw_title': '原装国行正品Apple/苹果 iPhone SE (第二代)白色手机 未使用-A1', 'view_price': '2499.00', 'nick': '立豪823823'}
{'raw_title': '原装正品国行Apple/苹果128G iPhone12 mini黑色5G手机未使用-P1', 'view_price': '3950.00', 'nick': '立豪823823'}
{'raw_title': '国行正品Apple/苹果 iPhone 12手机128G蓝色未使用BS机双卡5G-D', 'view_price': '4900.00', 'nick': '廖俊兰0319'}
{'raw_title': '国行正品Apple/苹果 iPhone XR 黑色64G未使用BS机双卡双待W6', 'view_price': '2888.00', 'nick': 'tb2521205100'}
{'raw_title': 'Apple/苹果 6s 全网通4G王者吃鸡 网课 备用机 6plus 苹果6/2手机', 'view_price': '398.00', 'nick': '时尚数码连锁店02'}
{'raw_title': '分期免息Apple/苹果 iPhone11全新国行苹果iPhone 11手机未激活', 'view_price': '2728.00', 'nick': '道生科技'}
{'raw_title': '苹果iPhone 7 Plus全网通4G正品6.splus苹果7六七代6ps备用7p手机', 'view_price': '360.00', 'nick': 'penisgg'}
{'raw_title': '苹.果i.Phone 6s Plus苹.果7Plus全网通4G苹.果6s六七代6备用手机', 'view_price': '360.00', 'nick': 'penisgg'}
{'raw_title': 'Apple/苹果 iPhone X 苹果XR全新X国行iphone Xs Max手机分期免息', 'view_price': '2410.00', 'nick': '商城正品女装韩版店铺'}
{'raw_title': 'Apple/苹果 iPhone 12  苹果12mini 5G手机国行双卡苹果12pro max', 'view_price': '3999.00', 'nick': 'tb983196287'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 苹果12 mini iphone12 国行手机', 'view_price': '3000.00', 'nick': '新平通讯'}
{'raw_title': '7.8英寸曲屏千元全网通手机大屏512g内存256送苹果oppo华为耳机', 'view_price': '788.00', 'nick': 'tb843344239588'}
{'raw_title': '苹果 iPhone 5S联通移动双4G原装正品学生工作备用手机国行营销5S', 'view_price': '188.00', 'nick': '小琴琴数码'}
{'raw_title': '【顺丰当天发24期免息】Apple/苹果iPad mini6平板电脑2021新款8.3英寸全面屏A15芯片学生平板智能办公手机', 'view_price': '4249.00', 'nick': '宏音伟业数码专营'}
{'raw_title': '【直营】Apple苹果手机耳机有线EarPods适用iPhone11/12/13promax', 'view_price': '145.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【领88券可减100元】Apple/苹果AirPods 2代无线蓝牙耳机配有线充电盒原装国行iPhone手机入耳式耳麦运动', 'view_price': '1009.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'ipad充电器mini5平板air4适用苹果12手机iphone13数据线PD20W快充7一套装8plus正品2A闪冲电头xsmax插头11pro', 'view_price': '25.00', 'nick': '宝锋达数码专营店'}
{'raw_title': '【24期免息】Apple/苹果AirPods Pro无线蓝牙耳机配Magsafe充电盒 原装国行iPhone手机耳麦主动降噪运动', 'view_price': '1739.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【到手价2939元起】Apple/苹果 Apple Watch Series 7 新款iwatch7运动智能手表2021年款国行正品原装配件', 'view_price': '2999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': 'iphonex防窥钢化膜xr苹果x防偷窥11防窥膜12pro全屏13手机mini气囊xs屏幕max贴膜xsxmax十一8plus7挡xmax抗摔', 'view_price': '11.80', 'nick': 'mosbo数码旗舰店'}
{'raw_title': 'WD西部数据固态移动硬盘1t固态硬盘1tb手机外接PSSD外置TYPE-C加密高速NVME兼容苹果电脑便携式旗舰店【顺丰', 'view_price': '899.00', 'nick': '西数官方旗舰店'}
{'raw_title': '罗马仕iPhone13苹果数据线20W快充PD头11适用ipad数据线xr短max6s闪充12手机充电线器XS平板2米冲电线正品', 'view_price': '8.80', 'nick': 'romoss旗舰店'}
{'raw_title': 'iphone13充电器头适用苹果PD20W快充12pro xr 8数据线快速xs max手机ipad闪充18w闪充x原装正品一套装插头30w', 'view_price': '39.00', 'nick': '佩哲数码专营店'}
{'raw_title': '倍思充电宝10000毫安小巧便携自带线手机移动电源适用于苹果华为', 'view_price': '79.00', 'nick': '天猫超市'}
{'raw_title': '【德国肖特】图拉斯苹果13ProMax钢化膜iPhone13手机13Pro防窥膜12贴膜max保护防偷窥高清ip全屏pm新款防指纹', 'view_price': '158.00', 'nick': '菁创数码专营店'}
{'raw_title': '品胜苹果13防窥膜iPhone12promax钢化pro防偷窥Max手机mini不沾指纹11防爆ip高清X全屏覆盖xs保护贴膜十三xr', 'view_price': '28.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '天猫魔盒7C智能家用wifi无线网络电视盒子通用机顶盒遥控全网通天猫播放器4K高清 支持小米苹果手机无线投屏', 'view_price': '299.00', 'nick': '天猫魔盒官方旗舰店'}
{'raw_title': '图拉斯iPhone13手机壳苹果12ProMax透明玻璃11Pro新款X防摔保护套Xr镜头全包Xs女款Mini高级感Por男潮i高端pm', 'view_price': '68.00', 'nick': '图拉斯旗舰店'}
{'raw_title': '【下单立减250 赠3个月碎屏险】Apple/苹果iPhone 13全网通5G手机 原装国行苹果13手机中国电信官网旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【桔莎科技】Apple/苹果 iPhone 13 Pro Max 全新原装正品5G手机', 'view_price': '6599.00', 'nick': '桔莎数码'}
{'raw_title': '6期免息苹果12mini Apple/苹果 iPhone 12 mini 5G手机全新国行官方旗舰正品店正品苹果12mini/max/pro 原装', 'view_price': '3699.00', 'nick': '千瑞宏达手机专营店'}
{'raw_title': 'Apple/苹果 iPhone 13国行全新全网通13 Pro Max迷你13mini手机5G', 'view_price': '4198.00', 'nick': '佩儿佳儿店'}
{'raw_title': 'Apple/苹果 iPhone6s plus全网通6sp正品苹果6学生老人备用手机6P', 'view_price': '398.00', 'nick': '时尚数码连锁店02'}
{'raw_title': '苹果iPhone5S手机苹果6代手机 5s原装5se1代移动电信4G学生工作机', 'view_price': '100.00', 'nick': 'q601965874'}
{'raw_title': '【新春特惠】95新苹果iPhone 11 64G国行全网通双卡手机质保1年H', 'view_price': '2518.00', 'nick': '优品自营企业店'}
{'raw_title': '【领津贴减50】95新苹果iPhone 11 64G国行双卡手机 保修1年', 'view_price': '2549.00', 'nick': '优品自营企业店'}
{'raw_title': '原装正品国行Apple/苹果128G iPhone12 mini白色5G手机未使用-P1', 'view_price': '3950.00', 'nick': '立豪823823'}
{'raw_title': '原装正品国行Apple/苹果128G iPhone12 mini蓝色5G手机未使用-P1', 'view_price': '3950.00', 'nick': '立豪823823'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
